step,batchsize
4327,1664
4328,1664
4329,1664
4330,1664
4331,1664
4332,1664
4333,1664
4334,1664
4335,1664
4336,1664
4337,1664
4338,1664
4339,1664
4340,1664
4341,1664
4342,1664
4343,1664
4344,1664
4345,1664
4346,1664
4347,1664
4348,1664
4349,1664
4350,1664
4351,1664
4352,1664
4353,1664
4354,1664
4355,1664
4356,1664
4357,1664
4358,1664
4359,1664
4360,1664
4361,1664
4362,1664
4363,1664
4364,1664
4365,1664
4366,1664
4367,1664
4368,1664
4369,1664
4370,1664
4371,1664
4372,1664
4373,1664
4374,1664
4375,1664
4376,1664
4377,1664
4378,1664
4379,1664
4380,1664
4381,1664
4382,1664
4383,1664
4384,1664
4385,1664
4386,1664
4387,1664
4388,1664
4389,1664
4390,1664
4391,1664
4392,1664
4393,1664
4394,1664
4395,1664
4396,1664
4397,1664
4398,1664
4399,1664
4400,1664
4401,1664
4402,1664
4403,1664
4404,1664
4405,1664
4406,1664
4407,1664
4408,1664
4409,1664
4410,1664
4411,1664
4412,1664
4413,1664
4414,1664
4415,1664
4416,1664
4417,1664
4418,1664
4419,1664
4420,1664
4421,1664
4422,1664
4423,1664
4424,1664
4425,1664
4426,1664
4427,1664
4428,1664
4429,1664
4430,1664
4431,1664
4432,1664
4433,1664
4434,1664
4435,1664
4436,1664
4437,1664
4438,1664
4439,1664
4440,1664
4441,1664
4442,1664
4443,1664
4444,1664
4445,1664
4446,1664
4447,1664
4448,1664
4449,1664
4450,1664
4451,1664
4452,1664
4453,1664
4454,1664
4455,1664
4456,1664
4457,1664
4458,1664
4459,1664
4460,1664
4461,1664
4462,1664
4463,1664
4464,1664
4465,1664
4466,1664
4467,1664
4468,1664
4469,1664
4470,1664
4471,1664
4472,1664
4473,1664
4474,1664
4475,1664
4476,1664
4477,1664
4478,1664
4479,1664
4480,1664
4481,1664
4482,1664
4483,1664
4484,1664
4485,1664
4486,1664
4487,1664
4488,1664
4489,1664
4490,1664
4491,1664
4492,1664
4493,1664
4494,1664
4495,1664
4496,1664
4497,1664
4498,1664
4499,1664
4500,1664
4501,1664
4502,1664
4503,1664
4504,1664
4505,1664
4506,1664
4507,1664
4508,1664
4509,1664
4510,1664
4511,1664
4512,1664
4513,1664
4514,1664
4515,1664
4516,1664
4517,1664
4518,1664
4519,1664
4520,1664
4521,1664
4522,1664
4523,1664
4524,1664
4525,1664
4526,1664
4527,1664
4528,1664
4529,1664
4530,1664
4531,1664
4532,1664
4533,1664
4534,1664
4535,1664
4536,1664
4537,1664
4538,1664
4539,1664
4540,1664
4541,1664
4542,1664
4543,1664
4544,1664
4545,1664
4546,1664
4547,1664
4548,1664
4549,1664
4550,1664
4551,1664
4552,1664
4553,1664
4554,1664
4555,1664
4556,1664
4557,1664
4558,1664
4559,1664
4560,1664
4561,1664
4562,1664
4563,1664
4564,1664
4565,1664
4566,1664
4567,1664
4568,1664
4569,1664
4570,1664
4571,1664
4572,1664
4573,1664
4574,1664
4575,1664
4576,1664
4577,1664
4578,1664
4579,1664
4580,1664
4581,1664
4582,1664
4583,1664
4584,1664
4585,1664
4586,1664
4587,1664
4588,1664
4589,1664
4590,1664
4591,1664
4592,1664
4593,1664
4594,1664
4595,1664
4596,1664
4597,1664
4598,1664
4599,1664
4600,1664
4601,1664
4602,1664
4603,1664
4604,1664
4605,1664
4606,1664
4607,1664
4608,1664
4609,1664
4610,1664
4611,1664
4612,1664
4613,1664
4614,1664
4615,1664
4616,1664
4617,1664
4618,1664
4619,1664
4620,1664
4621,1664
4622,1664
4623,1664
4624,1664
4625,1664
4626,1664
4627,1664
4628,1664
4629,1664
4630,1664
4631,1664
4632,1664
4633,1664
4634,1664
4635,1664
4636,1664
4637,1664
4638,1664
4639,1664
4640,1664
4641,1664
4642,1664
4643,1664
4644,1664
4645,1664
4646,1664
4647,1664
4648,1664
4649,1664
4650,1664
4651,1664
4652,1664
4653,1664
4654,1664
4655,1664
4656,1664
4657,1664
4658,1664
4659,1664
4660,1664
4661,1664
4662,1664
4663,1664
4664,1664
4665,1664
4666,1664
4667,1664
4668,1664
4669,1664
4670,1664
4671,1664
4672,1664
4673,1664
4674,1664
4675,1664
4676,1664
4677,1664
4678,1664
4679,1664
4680,1664
4681,1664
4682,1664
4683,1664
4684,1664
4685,1664
4686,1664
4687,1664
4688,1664
4689,1664
4690,1664
4691,1664
4692,1664
4693,1664
4694,1664
4695,1664
4696,1664
4697,1664
4698,1664
4699,1664
4700,1664
4701,1664
4702,1664
4703,1664
4704,1664
4705,1664
4706,1664
4707,1664
4708,1664
4709,1664
4710,1664
4711,1664
4712,1664
4713,1664
4714,1664
4715,1664
4716,1664
4717,1664
4718,1664
4719,1664
4720,1664
4721,1664
4722,1664
4723,1664
4724,1664
4725,1664
4726,1664
4727,1664
4728,1664
4729,1664
4730,1664
4731,1664
4732,1664
4733,1664
4734,1664
4735,1664
4736,1664
4737,1664
4738,1664
4739,1664
4740,1664
4741,1664
4742,1664
4743,1664
4744,1664
4745,1664
4746,1664
4747,1664
4748,1664
4749,1664
4750,1664
4751,1664
4752,1664
4753,1664
4754,1664
4755,1664
4756,1664
4757,1664
4758,1664
4759,1664
4760,1664
4761,1664
4762,1664
4763,1664
4764,1664
4765,1664
4766,1664
4767,1664
4768,1664
4769,1664
4770,1664
4771,1664
4772,1664
4773,1664
4774,1664
4775,1664
4776,1664
4777,1664
4778,1664
4779,1664
4780,1664
4781,1664
4782,1664
4783,1664
4784,1664
4785,1664
4786,1664
4787,1664
4788,1664
4789,1664
4790,1664
4791,1664
4792,1664
4793,1664
4794,1664
4795,1664
4796,1664
4797,1664
4798,1664
4799,1664
4800,1664
4801,1664
4802,1664
4803,1664
4804,1664
4805,1664
4806,1664
4807,1664
4808,1664
4809,1664
4810,1664
4811,1664
4812,1664
4813,1664
4814,1664
4815,1664
4816,1664
4817,1664
4818,1664
4819,1664
4820,1664
4821,1664
4822,1664
4823,1664
4824,1664
4825,1664
4826,1664
4827,1664
4828,1664
4829,1664
4830,1664
4831,1664
4832,1664
4833,1664
4834,1664
4835,1664
4836,1664
4837,1664
4838,1664
4839,1664
4840,1664
4841,1664
4842,1664
4843,1664
4844,1664
4845,1664
4846,1664
4847,1664
4848,1664
4849,1664
4850,1664
4851,1664
4852,1664
4853,1664
4854,1664
4855,1664
4856,1664
4857,1664
4858,1664
4859,1664
4860,1664
4861,1664
4862,1664
4863,1664
4864,1664
4865,1664
4866,1664
4867,1664
4868,1664
4869,1664
4870,1664
4871,1664
4872,1664
4873,1664
4874,1664
4875,1664
4876,1664
4877,1664
4878,1664
4879,1664
4880,1664
4881,1664
4882,1664
4883,1664
4884,1664
4885,1664
4886,1664
4887,1664
4888,1664
4889,1664
4890,1664
4891,1664
4892,1664
4893,1664
4894,1664
4895,1664
4896,1664
4897,1664
4898,1664
4899,1664
4900,1664
4901,1664
4902,1664
4903,1664
4904,1664
4905,1664
4906,1664
4907,1664
4908,1664
4909,1664
4910,1664
4911,1664
4912,1664
4913,1664
4914,1664
4915,1664
4916,1664
4917,1664
4918,1664
4919,1664
4920,1664
4921,1664
4922,1664
4923,1664
4924,1664
4925,1664
4926,1664
4927,1664
4928,1664
4929,1664
4930,1664
4931,1664
4932,1664
4933,1664
4934,1664
4935,1664
4936,1664
4937,1664
4938,1664
4939,1664
4940,1664
4941,1664
4942,1664
4943,1664
4944,1664
4945,1664
4946,1664
4947,1664
4948,1664
4949,1664
4950,1664
4951,1664
4952,1664
4953,1664
4954,1664
4955,1664
4956,1664
4957,1664
4958,1664
4959,1664
4960,1664
4961,1664
4962,1664
4963,1664
4964,1664
4965,1664
4966,1664
4967,1664
4968,1664
4969,1664
4970,1664
4971,1664
4972,1664
4973,1664
4974,1664
4975,1664
4976,1664
4977,1664
4978,1664
4979,1664
4980,1664
4981,1664
4982,1664
4983,1664
4984,1664
4985,1664
4986,1664
4987,1664
4988,1664
4989,1664
4990,1664
4991,1664
4992,1664
4993,1664
4994,1664
4995,1664
4996,1664
4997,1664
4998,1664
4999,1664
5000,1664
5001,1664
5002,1664
5003,1664
5004,1664
5005,1664
5006,1664
5007,1664
5008,1664
5009,1664
5010,1664
5011,1664
5012,1664
5013,1664
5014,1664
5015,1664
5016,1664
5017,1664
5018,1664
5019,1664
5020,1664
5021,1664
5022,1664
5023,1664
5024,1664
5025,1664
5026,1664
5027,1664
5028,1664
5029,1664
5030,1664
5031,1664
5032,1664
5033,1664
5034,1664
5035,1664
5036,1664
5037,1664
5038,1664
5039,1664
5040,1664
5041,1664
5042,1664
5043,1664
5044,1664
5045,1664
5046,1664
5047,1664
5048,1664
5049,1664
5050,1664
5051,1664
5052,1664
5053,1664
5054,1664
5055,1664
5056,1664
5057,1664
5058,1664
5059,1664
5060,1664
5061,1664
5062,1664
5063,1664
5064,1664
5065,1664
5066,1664
5067,1664
5068,1664
5069,1664
5070,1664
5071,1664
5072,1664
5073,1664
5074,1664
5075,1664
5076,1664
5077,1664
5078,1664
5079,1664
5080,1664
5081,1664
5082,1664
5083,1664
5084,1664
5085,1664
5086,1664
5087,1664
5088,1664
5089,1664
5090,1664
5091,1664
5092,1664
5093,1664
5094,1664
5095,1664
5096,1664
5097,1664
5098,1664
5099,1664
5100,1664
5101,1664
5102,1664
5103,1664
5104,1664
5105,1664
5106,1664
5107,1664
5108,1664
5109,1664
5110,1664
5111,1664
5112,1664
5113,1664
5114,1664
5115,1664
5116,1664
5117,1664
5118,1664
5119,1664
5120,1664
5121,1664
5122,1664
5123,1664
5124,1664
5125,1664
5126,1664
5127,1664
5128,1664
5129,1664
5130,1664
5131,1664
5132,1664
5133,1664
5134,1664
5135,1664
5136,1664
5137,1664
5138,1664
5139,1664
5140,1664
5141,1664
5142,1664
5143,1664
5144,1664
5145,1664
5146,1664
5147,1664
5148,1664
5149,1664
5150,1664
5151,1664
5152,1664
5153,1664
5154,1664
5155,1664
5156,1664
5157,1664
5158,1664
5159,1664
5160,1664
5161,1664
5162,1664
5163,1664
5164,1664
5165,1664
5166,1664
5167,1664
5168,1664
5169,1664
5170,1664
5171,1664
5172,1664
5173,1664
5174,1664
5175,1664
5176,1664
5177,1664
5178,1664
5179,1664
5180,1664
5181,1664
5182,1664
5183,1664
5184,1664
5185,1664
5186,1664
5187,1664
5188,1664
5189,1664
5190,1664
5191,1664
5192,1664
5193,1664
5194,1664
5195,1664
5196,1664
5197,1664
5198,1664
5199,1664
5200,1664
5201,1664
5202,1664
5203,1664
5204,1664
5205,1664
5206,1664
5207,1664
5208,1664
5209,1664
5210,1664
5211,1664
5212,1664
5213,1664
5214,1664
5215,1664
5216,1664
5217,1664
5218,1664
5219,1664
5220,1664
5221,1664
5222,1664
5223,1664
5224,1664
5225,1664
5226,1664
5227,1664
5228,1664
5229,1664
5230,1664
5231,1664
5232,1664
5233,1664
5234,1664
5235,1664
5236,1664
5237,1664
5238,1664
5239,1664
5240,1664
5241,1664
5242,1664
5243,1664
5244,1664
5245,1664
5246,1664
5247,1664
5248,1664
5249,1664
5250,1664
5251,1664
5252,1664
5253,1664
5254,1664
5255,1664
5256,1664
5257,1664
5258,1664
5259,1664
5260,1664
5261,1664
5262,1664
5263,1664
5264,1664
5265,1664
5266,1664
5267,1664
5268,1664
5269,1664
5270,1664
5271,1664
5272,1664
5273,1664
5274,1664
5275,1664
5276,1664
5277,1664
5278,1664
5279,1664
5280,1664
5281,1664
5282,1664
5283,1664
5284,1664
5285,1664
5286,1664
5287,1664
5288,1664
5289,1664
5290,1664
5291,1664
5292,1664
5293,1664
5294,1664
5295,1664
5296,1664
5297,1664
5298,1664
5299,1664
5300,1664
5301,1664
5302,1664
5303,1664
5304,1664
5305,1664
5306,1664
5307,1664
5308,1664
5309,1664
5310,1664
5311,1664
5312,1664
5313,1664
5314,1664
5315,1664
5316,1664
5317,1664
5318,1664
5319,1664
5320,1664
5321,1664
5322,1664
5323,1664
5324,1664
5325,1664
5326,1664
5327,1664
5328,1664
5329,1664
5330,1664
5331,1664
5332,1664
5333,1664
5334,1664
5335,1664
5336,1664
5337,1664
5338,1664
5339,1664
5340,1664
5341,1664
5342,1664
5343,1664
5344,1664
5345,1664
5346,1664
5347,1664
5348,1664
5349,1664
5350,1664
5351,1664
5352,1664
5353,1664
5354,1664
5355,1664
5356,1664
5357,1664
5358,1664
5359,1664
5360,1664
5361,1664
5362,1664
5363,1664
5364,1664
5365,1664
5366,1664
5367,1664
5368,1664
5369,1664
5370,1664
5371,1664
5372,1664
5373,1664
5374,1664
5375,1664
5376,1664
5377,1664
5378,1664
5379,1664
5380,1664
5381,1664
5382,1664
5383,1664
5384,1664
5385,1664
5386,1664
5387,1664
5388,1664
5389,1664
5390,1664
5391,1664
5392,1664
5393,1664
5394,1664
5395,1664
5396,1664
5397,1664
5398,1664
5399,1664
5400,1664
5401,1664
5402,1664
5403,1664
5404,1664
5405,1664
5406,1664
5407,1664
5408,1664
5409,1664
5410,1664
5411,1664
5412,1664
5413,1664
5414,1664
5415,1664
5416,1664
5417,1664
5418,1664
5419,1664
5420,1664
5421,1664
5422,1664
5423,1664
5424,1664
5425,1664
5426,1664
5427,1664
5428,1664
5429,1664
5430,1664
5431,1664
5432,1664
5433,1664
5434,1664
5435,1664
5436,1664
5437,1664
5438,1664
5439,1664
5440,1664
5441,1664
5442,1664
5443,1664
5444,1664
5445,1664
5446,1664
5447,1664
5448,1664
5449,1664
5450,1664
5451,1664
5452,1664
5453,1664
5454,1664
5455,1664
5456,1664
5457,1664
5458,1664
5459,1664
5460,1664
5461,1536
5462,1536
5463,1536
5464,1536
5465,1536
5466,1536
5467,1536
5468,1536
5469,1536
5470,1536
5471,1536
5472,1536
5473,1536
5474,1536
5475,1536
5476,1536
5477,1536
5478,1536
5479,1536
5480,1536
5481,1536
5482,1536
5483,1536
5484,1536
5485,1536
5486,1536
5487,1536
5488,1536
5489,1536
5490,1536
5491,1536
5492,1536
5493,1536
5494,1536
5495,1536
5496,1536
5497,1536
5498,1536
5499,1536
5500,1536
5501,1536
5502,1536
5503,1536
5504,1536
5505,1536
5506,1536
5507,1536
5508,1536
5509,1536
5510,1536
5511,1536
5512,1536
5513,1536
5514,1536
5515,1536
5516,1536
5517,1536
5518,1536
5519,1536
5520,1536
5521,1536
5522,1536
5523,1536
5524,1536
5525,1536
5526,1536
5527,1536
5528,1536
5529,1536
5530,1536
5531,1536
5532,1536
5533,1536
5534,1536
5535,1536
5536,1536
5537,1536
5538,1536
5539,1536
5540,1536
5541,1536
5542,1536
5543,1536
5544,1536
5545,1536
5546,1536
5547,1536
5548,1536
5549,1536
5550,1536
5551,1536
5552,1536
5553,1536
5554,1536
5555,1536
5556,1536
5557,1536
5558,1536
5559,1536
5560,1536
5561,1536
5562,1536
5563,1536
5564,1536
5565,1536
5566,1536
5567,1536
5568,1536
5569,1536
5570,1536
5571,1536
5572,1536
5573,1536
5574,1536
5575,1536
5576,1536
5577,1536
5578,1536
5579,1536
5580,1536
5581,1536
5582,1536
5583,1536
5584,1536
5585,1536
5586,1536
5587,1536
5588,1536
5589,1536
5590,1536
5591,1536
5592,1536
5593,1536
5594,1536
5595,1536
5596,1536
5597,1536
5598,1536
5599,1536
5600,1536
5601,1536
5602,1536
5603,1536
5604,1536
5605,1536
5606,1536
5607,1536
5608,1536
5609,1536
5610,1536
5611,1536
5612,1536
5613,1536
5614,1536
5615,1536
5616,1536
5617,1536
5618,1536
5619,1536
5620,1536
5621,1536
5622,1536
5623,1536
5624,1536
5625,1536
5626,1536
5627,1536
5628,1536
5629,1536
5630,1536
5631,1536
5632,1536
5633,1536
5634,1536
5635,1536
5636,1536
5637,1536
5638,1536
5639,1536
5640,1536
5641,1536
5642,1536
5643,1536
5644,1536
5645,1536
5646,1536
5647,1536
5648,1536
5649,1536
5650,1536
5651,1536
5652,1536
5653,1536
5654,1536
5655,1536
5656,1536
5657,1536
5658,1536
5659,1536
5660,1536
5661,1536
5662,1536
5663,1536
5664,1536
5665,1536
5666,1536
5667,1536
5668,1536
5669,1536
5670,1536
5671,1664
5672,1664
5673,1664
5674,1664
5675,1664
5676,1664
5677,1664
5678,1664
5679,1664
5680,1664
5681,1664
5682,1664
5683,1664
5684,1664
5685,1664
5686,1664
5687,1664
5688,1664
5689,1664
5690,1664
5691,1664
5692,1664
5693,1664
5694,1664
5695,1664
5696,1664
5697,1664
5698,1664
5699,1664
5700,1664
5701,1664
5702,1664
5703,1664
5704,1664
5705,1664
5706,1664
5707,1664
5708,1664
5709,1664
5710,1664
5711,1664
5712,1664
5713,1664
5714,1664
5715,1664
5716,1664
5717,1664
5718,1664
5719,1664
5720,1664
5721,1664
5722,1664
5723,1664
5724,1664
5725,1664
5726,1664
5727,1664
5728,1664
5729,1664
5730,1664
5731,1664
5732,1664
5733,1664
5734,1664
5735,1664
5736,1664
5737,1664
5738,1664
5739,1664
5740,1664
5741,1664
5742,1664
5743,1664
5744,1664
5745,1664
5746,1664
5747,1664
5748,1664
5749,1664
5750,1664
5751,1664
5752,1664
5753,1664
5754,1664
5755,1664
5756,1664
5757,1664
5758,1664
5759,1664
5760,1664
5761,1664
5762,1664
5763,1664
5764,1664
5765,1664
5766,1664
5767,1664
5768,1664
5769,1664
5770,1664
5771,1664
5772,1664
5773,1664
5774,1664
5775,1664
5776,1664
5777,1664
5778,1664
5779,1664
5780,1664
5781,1664
5782,1664
5783,1664
5784,1664
5785,1664
5786,1664
5787,1664
5788,1664
5789,1664
5790,1664
5791,1664
5792,1664
5793,1664
5794,1664
5795,1664
5796,1664
5797,1664
5798,1664
5799,1664
5800,1664
5801,1664
5802,1664
5803,1664
5804,1664
5805,1664
5806,1664
5807,1664
5808,1664
5809,1664
5810,1664
5811,1664
5812,1664
5813,1664
5814,1664
5815,1664
5816,1664
5817,1664
5818,1664
5819,1664
5820,1664
5821,1664
5822,1664
5823,1664
5824,1664
5825,1664
5826,1664
5827,1664
5828,1664
5829,1664
5830,1664
5831,1664
5832,1664
5833,1664
5834,1664
5835,1664
5836,1664
5837,1664
5838,1664
5839,1664
5840,1664
5841,1664
5842,1664
5843,1664
5844,1664
5845,1664
5846,1664
5847,1664
5848,1664
5849,1664
5850,1664
5851,1664
5852,1664
5853,1664
5854,1664
5855,1664
5856,1664
5857,1664
5858,1664
5859,1664
5860,1664
5861,1664
5862,1664
5863,1664
5864,1664
5865,1664
5866,1664
5867,1664
5868,1664
5869,1664
5870,1664
5871,1664
5872,1664
5873,1664
5874,1664
5875,1664
5876,1664
5877,1664
5878,1664
5879,1664
5880,1664
5881,1664
5882,1664
5883,1664
5884,1664
5885,1664
5886,1664
5887,1664
5888,1664
5889,1664
5890,1664
5891,1664
5892,1664
5893,1664
5894,1664
5895,1664
5896,1664
5897,1664
5898,1664
5899,1664
5900,1664
5901,1664
5902,1664
5903,1664
5904,1664
5905,1664
5906,1664
5907,1664
5908,1664
5909,1664
5910,1664
5911,1664
5912,1664
5913,1664
5914,1664
5915,1664
5916,1664
5917,1664
5918,1664
5919,1664
5920,1664
5921,1664
5922,1664
5923,1664
5924,1664
5925,1664
5926,1664
5927,1664
5928,1664
5929,1664
5930,1664
5931,1664
5932,1664
5933,1664
5934,1664
5935,1664
5936,1664
5937,1664
5938,1664
5939,1664
5940,1664
5941,1664
5942,1664
5943,1664
5944,1664
5945,1664
5946,1664
5947,1664
5948,1664
5949,1664
5950,1664
5951,1664
5952,1664
5953,1664
5954,1664
5955,1664
5956,1664
5957,1664
5958,1664
5959,1664
5960,1664
5961,1664
5962,1664
5963,1664
5964,1664
5965,1664
5966,1664
5967,1664
5968,1664
5969,1664
5970,1664
5971,1664
5972,1664
5973,1664
5974,1664
5975,1664
5976,1664
5977,1664
5978,1664
5979,1664
5980,1664
5981,1664
5982,1664
5983,1664
5984,1664
5985,1664
5986,1664
5987,1664
5988,1664
5989,1664
5990,1664
5991,1664
5992,1664
5993,1664
5994,1664
5995,1664
5996,1664
5997,1664
5998,1664
5999,1664
6000,1664
6001,1664
6002,1664
6003,1664
6004,1664
6005,1664
6006,1664
6007,1664
6008,1664
6009,1664
6010,1664
6011,1664
6012,1664
6013,1664
6014,1664
6015,1664
6016,1664
6017,1664
6018,1664
6019,1664
6020,1664
6021,1664
6022,1664
6023,1664
6024,1664
6025,1664
6026,1664
6027,1664
6028,1664
6029,1664
6030,1664
6031,1664
6032,1664
6033,1664
6034,1664
6035,1664
6036,1664
6037,1664
6038,1664
6039,1664
6040,1664
6041,1664
6042,1664
6043,1664
6044,1664
6045,1664
6046,1664
6047,1664
6048,1664
6049,1664
6050,1664
6051,1664
6052,1664
6053,1664
6054,1664
6055,1664
6056,1664
6057,1664
6058,1664
6059,1664
6060,1664
6061,1664
6062,1664
6063,1664
6064,1664
6065,1664
6066,1664
6067,1664
6068,1664
6069,1664
6070,1664
6071,1664
6072,1664
6073,1664
6074,1664
6075,1664
6076,1664
6077,1664
6078,1664
6079,1664
6080,1664
6081,1664
6082,1664
6083,1664
6084,1664
6085,1664
6086,1664
6087,1664
6088,1664
6089,1664
6090,1664
6091,1664
6092,1664
6093,1664
6094,1664
6095,1664
6096,1664
6097,1664
6098,1664
6099,1664
6100,1664
6101,1664
6102,1664
6103,1664
6104,1664
6105,1664
6106,1664
6107,1664
6108,1664
6109,1664
6110,1664
6111,1664
6112,1664
6113,1664
6114,1664
6115,1664
6116,1664
6117,1664
6118,1664
6119,1664
6120,1664
6121,1664
6122,1664
6123,1664
6124,1664
6125,1664
6126,1664
6127,1664
6128,1664
6129,1664
6130,1664
6131,1664
6132,1664
6133,1664
6134,1664
6135,1664
6136,1664
6137,1664
6138,1664
6139,1664
6140,1664
6141,1664
6142,1664
6143,1664
6144,1664
6145,1664
6146,1664
6147,1664
6148,1664
6149,1664
6150,1664
6151,1664
6152,1664
6153,1664
6154,1664
6155,1664
6156,1664
6157,1664
6158,1664
6159,1664
6160,1664
6161,1664
6162,1664
6163,1664
6164,1664
6165,1664
6166,1664
6167,1664
6168,1664
6169,1664
6170,1664
6171,1664
6172,1664
6173,1664
6174,1664
6175,1664
6176,1664
6177,1664
6178,1664
6179,1664
6180,1664
6181,1664
6182,1664
6183,1664
6184,1664
6185,1664
6186,1664
6187,1664
6188,1664
6189,1664
6190,1664
6191,1664
6192,1664
6193,1664
6194,1664
6195,1664
6196,1664
6197,1664
6198,1664
6199,1664
6200,1664
6201,1664
6202,1664
6203,1664
6204,1664
6205,1664
6206,1664
6207,1664
6208,1664
6209,1664
6210,1664
6211,1664
6212,1664
6213,1664
6214,1664
6215,1664
6216,1664
6217,1664
6218,1664
6219,1664
6220,1664
6221,1664
6222,1664
6223,1664
6224,1664
6225,1664
6226,1664
6227,1664
6228,1664
6229,1664
6230,1664
6231,1664
6232,1664
6233,1664
6234,1664
6235,1664
6236,1664
6237,1664
6238,1664
6239,1664
6240,1664
6241,1664
6242,1664
6243,1664
6244,1664
6245,1664
6246,1664
6247,1664
6248,1664
6249,1664
6250,1664
6251,1664
6252,1664
6253,1664
6254,1664
6255,1664
6256,1664
6257,1664
6258,1664
6259,1664
6260,1664
6261,1664
6262,1664
6263,1664
6264,1664
6265,1664
6266,1664
6267,1664
6268,1664
6269,1664
6270,1664
6271,1664
6272,1664
6273,1664
6274,1664
6275,1664
6276,1664
6277,1664
6278,1664
6279,1664
6280,1664
6281,1664
6282,1664
6283,1664
6284,1664
6285,1664
6286,1664
6287,1664
6288,1664
6289,1664
6290,1664
6291,1664
6292,1664
6293,1664
6294,1664
6295,1664
6296,1664
6297,1664
6298,1664
6299,1664
6300,1664
6301,1664
6302,1664
6303,1664
6304,1664
6305,1664
6306,1664
6307,1664
6308,1664
6309,1664
6310,1664
6311,1664
6312,1664
6313,1664
6314,1664
6315,1664
6316,1664
6317,1664
6318,1664
6319,1664
6320,1664
6321,1664
6322,1664
6323,1664
6324,1664
6325,1664
6326,1664
6327,1664
6328,1664
6329,1664
6330,1664
6331,1664
6332,1664
6333,1664
6334,1664
6335,1664
6336,1664
6337,1664
6338,1664
6339,1664
6340,1664
6341,1664
6342,1664
6343,1664
6344,1664
6345,1664
6346,1664
6347,1664
6348,1664
6349,1664
6350,1664
6351,1664
6352,1664
6353,1664
6354,1664
6355,1664
6356,1664
6357,1664
6358,1664
6359,1664
6360,1664
6361,1664
6362,1664
6363,1664
6364,1664
6365,1664
6366,1664
6367,1664
6368,1664
6369,1664
6370,1664
6371,1664
6372,1664
6373,1664
6374,1664
6375,1664
6376,1664
6377,1664
6378,1664
6379,1664
6380,1664
6381,1664
6382,1664
6383,1664
6384,1664
6385,1664
6386,1664
6387,1664
6388,1664
6389,1664
6390,1664
6391,1664
6392,1664
6393,1664
6394,1664
6395,1664
6396,1664
6397,1664
6398,1664
6399,1664
6400,1664
6401,1664
6402,1664
6403,1664
6404,1664
6405,1664
6406,1664
6407,1664
6408,1664
6409,1664
6410,1664
6411,1664
6412,1664
6413,1664
6414,1664
6415,1664
6416,1664
6417,1664
6418,1664
6419,1664
6420,1664
6421,1664
6422,1664
6423,1664
6424,1664
6425,1664
6426,1664
6427,1664
6428,1664
6429,1664
6430,1664
6431,1664
6432,1664
6433,1664
6434,1664
6435,1664
6436,1664
6437,1664
6438,1664
6439,1664
6440,1664
6441,1664
6442,1664
6443,1664
6444,1664
6445,1664
6446,1664
6447,1664
6448,1664
6449,1664
6450,1664
6451,1664
6452,1664
6453,1664
6454,1664
6455,1664
6456,1664
6457,1664
6458,1664
6459,1664
6460,1664
6461,1664
6462,1664
6463,1664
6464,1664
6465,1664
6466,1664
6467,1664
6468,1664
6469,1664
6470,1664
6471,1664
6472,1664
6473,1664
6474,1664
6475,1664
6476,1664
6477,1664
6478,1664
6479,1664
6480,1664
6481,1664
6482,1664
6483,1664
6484,1664
6485,1664
6486,1664
6487,1664
6488,1664
6489,1664
6490,1664
6491,1664
6492,1664
6493,1664
6494,1664
6495,1664
6496,1664
6497,1664
6498,1664
6499,1664
6500,1664
6501,1664
6502,1664
6503,1664
6504,1664
6505,1664
6506,1664
6507,1664
6508,1664
6509,1664
6510,1664
6511,1664
6512,1664
6513,1664
6514,1664
6515,1664
6516,1664
6517,1664
6518,1664
6519,1664
6520,1664
6521,1664
6522,1664
6523,1664
6524,1664
6525,1664
6526,1664
6527,1664
6528,1664
6529,1664
6530,1664
6531,1664
6532,1664
6533,1664
6534,1664
6535,1664
6536,1664
6537,1664
6538,1664
6539,1664
6540,1664
6541,1664
6542,1664
6543,1664
6544,1664
6545,1664
6546,1664
6547,1664
6548,1664
6549,1664
6550,1664
6551,1664
6552,1664
6553,1664
6554,1664
6555,1664
6556,1664
6557,1664
6558,1664
6559,1664
6560,1664
6561,1664
6562,1664
6563,1664
6564,1664
6565,1664
6566,1664
6567,1664
6568,1664
6569,1664
6570,1664
6571,1664
6572,1664
6573,1664
6574,1664
6575,1664
6576,1664
6577,1664
6578,1664
6579,1664
6580,1664
6581,1664
6582,1664
6583,1664
6584,1664
6585,1664
6586,1664
6587,1664
6588,1664
6589,1664
6590,1664
6591,1664
6592,1664
6593,1664
6594,1664
6595,1664
6596,1664
6597,1664
6598,1664
6599,1664
6600,1664
6601,1664
6602,1664
6603,1664
6604,1664
6605,1664
6606,1664
6607,1664
6608,1664
6609,1664
6610,1664
6611,1664
6612,1664
6613,1664
6614,1664
6615,1664
6616,1664
6617,1664
6618,1664
6619,1664
6620,1664
6621,1664
6622,1664
6623,1664
6624,1664
6625,1664
6626,1664
6627,1664
6628,1664
6629,1664
6630,1664
6631,1664
6632,1664
6633,1664
6634,1664
6635,1664
6636,1664
6637,1664
6638,1664
6639,1664
6640,1664
6641,1664
6642,1664
6643,1664
6644,1664
6645,1664
6646,1664
6647,1664
6648,1664
6649,1664
6650,1664
6651,1664
6652,1664
6653,1664
6654,1664
6655,1664
6656,1664
6657,1664
6658,1664
