step,batchsize
4881,256
4882,256
4883,256
4884,256
4885,256
4886,256
4887,256
4888,256
4889,256
4890,256
4891,256
4892,256
4893,256
4894,256
4895,256
4896,256
4897,256
4898,256
4899,256
4900,256
4901,256
4902,256
4903,256
4904,256
4905,256
4906,256
4907,256
4908,256
4909,256
4910,256
4911,256
4912,256
4913,256
4914,256
4915,256
4916,256
4917,256
4918,256
4919,256
4920,256
4921,256
4922,256
4923,256
4924,256
4925,256
4926,256
4927,256
4928,256
4929,256
4930,256
4931,256
4932,256
4933,256
4934,256
4935,256
4936,256
4937,256
4938,256
4939,256
4940,256
4941,256
4942,256
4943,256
4944,256
4945,256
4946,256
4947,256
4948,256
4949,256
4950,256
4951,256
4952,256
4953,256
4954,256
4955,256
4956,256
4957,256
4958,256
4959,1152
4960,1152
4961,1152
4962,1152
4963,1152
4964,1152
4965,1152
4966,1152
4967,1152
4968,1152
4969,1152
4970,1152
4971,1152
4972,1152
4973,1152
4974,1152
4975,1152
4976,1152
4977,1152
4978,1152
4979,1152
4980,1152
4981,1152
4982,1152
4983,1152
4984,1152
4985,1152
4986,1152
4987,1152
4988,1152
4989,1152
4990,1152
4991,1152
4992,1152
4993,1152
4994,1152
4995,1152
4996,1152
4997,1152
4998,1152
4999,1152
5000,1152
5001,1152
5002,1152
5003,1152
5004,1152
5005,1152
5006,1152
5007,1152
5008,1152
5009,1152
5010,1152
5011,1152
5012,1152
5013,1152
5014,1152
5015,1152
5016,1152
5017,1152
5018,1152
5019,1152
5020,1152
5021,1152
5022,1152
5023,1152
5024,1152
5025,1152
5026,1152
5027,1152
5028,1152
5029,1152
5030,1152
5031,1152
5032,1152
5033,1152
5034,1152
5035,1152
5036,1152
5037,1152
5038,1152
5039,1152
5040,1152
5041,1152
5042,1152
5043,1152
5044,1152
5045,1152
5046,1152
5047,1152
5048,1152
5049,1152
5050,1152
5051,1152
5052,1152
5053,1152
5054,1152
5055,1152
5056,1152
5057,1152
5058,1152
5059,1152
5060,1152
5061,2048
5062,2048
5063,2048
5064,2048
5065,2048
5066,2048
5067,2048
5068,2048
5069,2048
5070,2048
5071,2048
5072,2048
5073,2048
5074,2048
5075,2048
5076,2048
5077,2048
5078,2048
5079,2048
5080,2048
5081,2048
5082,2048
5083,2048
5084,2048
5085,2048
5086,2048
5087,2048
5088,2048
5089,2048
5090,2048
5091,2048
5092,2048
5093,2048
5094,2048
5095,2048
5096,2048
5097,2048
5098,2048
5099,2048
5100,2048
5101,2048
5102,2048
5103,2048
5104,2048
5105,2048
5106,2048
5107,2048
5108,2048
5109,2048
5110,2048
5111,2048
5112,2048
5113,2048
5114,2048
5115,2048
5116,2048
5117,2048
5118,1152
5119,1152
5120,1152
5121,1152
5122,1152
5123,1152
5124,1152
5125,1152
5126,1152
5127,1152
5128,1152
5129,1152
5130,1152
5131,1152
5132,1152
5133,1152
5134,1152
5135,1152
5136,1152
5137,1152
5138,1152
5139,1152
5140,1152
5141,1152
5142,1152
5143,1152
5144,1152
5145,1152
5146,1152
5147,1152
5148,1152
5149,1152
5150,1152
5151,1152
5152,1152
5153,1152
5154,1152
5155,1152
5156,1152
5157,1152
5158,1152
5159,1152
5160,1152
5161,1152
5162,1152
5163,1152
5164,1152
5165,1152
5166,1152
5167,1152
5168,1152
5169,1152
5170,1152
5171,1152
5172,1152
5173,1152
5174,1152
5175,1152
5176,1152
5177,1152
5178,1152
5179,1152
5180,1152
5181,1152
5182,1152
5183,1152
5184,1152
5185,1152
5186,1152
5187,1152
5188,1152
5189,1152
5190,1152
5191,1152
5192,1152
5193,1152
5194,1152
5195,1152
5196,1152
5197,1152
5198,1152
5199,1152
5200,1152
5201,1152
5202,1152
5203,1152
5204,1152
5205,1152
5206,1152
5207,1152
5208,1152
5209,1152
5210,1152
5211,1152
5212,1152
5213,1152
5214,1152
5215,1152
5216,1152
5217,1152
5218,1152
5219,1152
5220,256
5221,256
5222,256
5223,256
5224,256
5225,256
5226,256
5227,256
5228,256
5229,256
5230,256
5231,256
5232,256
5233,256
5234,256
5235,256
5236,256
5237,256
5238,256
5239,256
5240,256
5241,256
5242,256
5243,256
5244,256
5245,256
5246,256
5247,256
5248,256
5249,256
5250,256
5251,256
5252,256
5253,256
5254,256
5255,256
5256,256
5257,256
5258,256
5259,256
5260,256
5261,256
5262,256
5263,256
5264,256
5265,256
5266,256
5267,256
5268,256
5269,256
5270,256
5271,256
5272,256
5273,256
5274,256
5275,256
5276,256
5277,256
5278,256
5279,256
5280,256
5281,256
5282,256
5283,256
5284,256
5285,256
5286,256
5287,256
5288,256
5289,256
5290,256
5291,256
5292,256
5293,256
5294,256
5295,256
5296,256
5297,256
5298,256
5299,256
5300,256
5301,256
5302,256
5303,256
5304,256
5305,256
5306,256
5307,256
5308,256
5309,256
5310,256
5311,256
5312,256
5313,256
5314,256
5315,256
5316,256
5317,256
5318,256
5319,256
5320,256
5321,256
5322,256
5323,256
5324,256
5325,256
5326,256
5327,256
5328,256
5329,256
5330,256
5331,256
5332,256
5333,256
5334,256
5335,256
5336,256
5337,256
5338,256
5339,256
5340,256
5341,256
5342,256
5343,256
5344,256
5345,256
5346,256
5347,256
5348,256
5349,256
5350,256
5351,256
5352,256
5353,256
5354,256
5355,256
5356,256
5357,256
5358,256
5359,256
5360,256
5361,256
5362,256
5363,256
5364,256
5365,256
5366,256
5367,256
5368,256
5369,256
5370,256
5371,256
5372,256
5373,256
5374,256
5375,256
5376,256
5377,256
5378,256
5379,256
5380,256
5381,256
5382,256
5383,256
5384,256
5385,256
5386,256
5387,256
5388,256
5389,256
5390,256
5391,256
5392,256
5393,256
5394,256
5395,256
5396,256
5397,256
5398,256
5399,256
5400,256
5401,256
5402,256
5403,256
5404,256
5405,256
5406,256
5407,256
5408,256
5409,256
5410,256
5411,256
5412,256
5413,256
5414,256
5415,256
5416,256
5417,256
5418,256
5419,256
5420,256
5421,256
5422,256
5423,256
5424,256
5425,256
5426,256
5427,256
5428,256
5429,256
5430,256
5431,256
5432,256
5433,256
5434,256
5435,256
5436,256
5437,256
5438,256
5439,256
5440,256
5441,256
5442,256
5443,256
5444,256
5445,256
5446,256
5447,256
5448,256
5449,256
5450,256
5451,256
5452,256
5453,256
5454,256
5455,256
5456,256
5457,256
5458,256
5459,256
5460,256
5461,256
5462,256
5463,256
5464,256
5465,256
5466,256
5467,256
5468,256
5469,256
5470,256
5471,256
5472,256
5473,256
5474,256
5475,256
5476,256
5477,256
5478,256
5479,256
5480,256
5481,256
5482,256
5483,256
5484,256
5485,256
5486,256
5487,256
5488,256
5489,256
5490,256
5491,256
5492,256
5493,256
5494,256
5495,256
5496,256
5497,256
5498,256
5499,256
5500,256
5501,256
5502,256
5503,256
5504,256
5505,256
5506,256
5507,256
5508,256
5509,256
5510,256
5511,256
5512,256
5513,256
5514,256
5515,256
5516,256
5517,256
5518,256
5519,256
5520,256
5521,256
5522,256
5523,256
5524,256
5525,256
5526,256
5527,256
5528,256
5529,256
5530,256
5531,256
5532,256
5533,256
5534,256
5535,256
5536,256
5537,256
5538,256
5539,256
5540,256
5541,256
5542,256
5543,256
5544,256
5545,256
5546,256
5547,256
5548,256
5549,256
5550,256
5551,256
5552,256
5553,256
5554,256
5555,256
5556,256
5557,256
5558,256
5559,256
5560,256
5561,256
5562,256
5563,256
5564,256
5565,256
5566,256
5567,256
5568,256
5569,256
5570,256
5571,256
5572,256
5573,256
5574,256
5575,256
5576,256
5577,256
5578,256
5579,256
5580,256
5581,256
5582,256
5583,256
5584,256
5585,256
5586,256
5587,256
5588,256
5589,256
5590,256
5591,256
5592,256
5593,256
5594,256
5595,256
5596,256
5597,256
5598,256
5599,256
5600,256
5601,256
5602,256
5603,256
5604,256
5605,256
5606,256
5607,256
5608,256
5609,256
5610,256
5611,256
5612,256
5613,256
5614,256
5615,256
5616,256
5617,256
5618,256
5619,256
5620,256
5621,256
5622,256
5623,256
5624,256
5625,256
5626,256
5627,256
5628,256
5629,256
5630,256
5631,256
5632,256
5633,256
5634,256
5635,256
5636,256
5637,256
5638,256
5639,256
5640,256
5641,256
5642,256
5643,256
5644,256
5645,256
5646,256
5647,256
5648,256
5649,256
5650,256
5651,256
5652,256
5653,256
5654,256
5655,256
5656,256
5657,256
5658,256
5659,256
5660,256
5661,256
5662,256
5663,256
5664,256
5665,256
5666,256
5667,256
5668,256
5669,256
5670,256
5671,256
5672,256
5673,256
5674,256
5675,256
5676,256
5677,256
5678,256
5679,256
5680,256
5681,256
5682,1152
5683,1152
5684,1152
5685,1152
5686,1152
5687,1152
5688,1152
5689,1152
5690,1152
5691,1152
5692,1152
5693,1152
5694,1152
5695,1152
5696,1152
5697,1152
5698,1152
5699,1152
5700,1152
5701,1152
5702,1152
5703,1152
5704,1152
5705,1152
5706,1152
5707,1152
5708,1152
5709,1152
5710,1152
5711,1152
5712,1152
5713,1152
5714,1152
5715,1152
5716,1152
5717,1152
5718,1152
5719,1152
5720,1152
5721,1152
5722,1152
5723,1152
5724,1152
5725,1152
5726,1152
5727,1152
5728,1152
5729,1152
5730,1152
5731,1152
5732,1152
5733,1152
5734,1152
5735,1152
5736,1152
5737,1152
5738,1152
5739,1152
5740,1152
5741,1152
5742,1152
5743,1152
5744,1152
5745,1152
5746,1152
5747,1152
5748,1152
5749,1152
5750,1152
5751,1152
5752,1152
5753,1152
5754,1152
5755,1152
5756,1152
5757,1152
5758,1152
5759,1152
5760,1152
5761,1152
5762,1152
5763,1152
5764,1152
5765,1152
5766,1152
5767,1152
5768,1152
5769,1152
5770,1152
5771,1152
5772,1152
5773,1152
5774,1152
5775,1152
5776,1152
5777,1152
5778,1152
5779,1152
5780,1152
5781,1152
5782,1152
5783,1152
5784,2048
5785,2048
5786,2048
5787,2048
5788,2048
5789,2048
5790,2048
5791,2048
5792,2048
5793,2048
5794,2048
5795,2048
5796,2048
5797,2048
5798,2048
5799,2048
5800,2048
5801,2048
5802,2048
5803,2048
5804,2048
5805,2048
5806,2048
5807,2048
5808,2048
5809,2048
5810,2048
5811,2048
5812,2048
5813,2048
5814,2048
5815,2048
5816,2048
5817,2048
5818,2048
5819,2048
5820,2048
5821,2048
5822,2048
5823,2048
5824,2048
5825,2048
5826,2048
5827,2048
5828,2048
5829,2048
5830,2048
5831,2048
5832,2048
5833,2048
5834,2048
5835,2048
5836,2048
5837,2048
5838,2048
5839,2048
5840,2048
5841,1152
5842,1152
5843,1152
5844,1152
5845,1152
5846,1152
5847,1152
5848,1152
5849,1152
5850,1152
5851,1152
5852,1152
5853,1152
5854,1152
5855,1152
5856,1152
5857,1152
5858,1152
5859,1152
5860,1152
5861,1152
5862,1152
5863,1152
5864,1152
5865,1152
5866,1152
5867,1152
5868,1152
5869,1152
5870,1152
5871,1152
5872,1152
5873,1152
5874,1152
5875,1152
5876,1152
5877,1152
5878,1152
5879,1152
5880,1152
5881,1152
5882,1152
5883,1152
5884,1152
5885,1152
5886,1152
5887,1152
5888,1152
5889,1152
5890,1152
5891,1152
5892,1152
5893,1152
5894,1152
5895,1152
5896,1152
5897,1152
5898,1152
5899,1152
5900,1152
5901,1152
5902,1152
5903,1152
5904,1152
5905,1152
5906,1152
5907,1152
5908,1152
5909,1152
5910,1152
5911,1152
5912,1152
5913,1152
5914,1152
5915,1152
5916,1152
5917,1152
5918,1152
5919,1152
5920,1152
5921,1152
5922,1152
5923,1152
5924,1152
5925,1152
5926,1152
5927,1152
5928,1152
5929,1152
5930,1152
5931,1152
5932,1152
5933,1152
5934,1152
5935,1152
5936,1152
5937,1152
5938,1152
5939,1152
5940,1152
5941,1152
5942,1152
5943,256
5944,256
5945,256
5946,256
5947,256
5948,256
5949,256
5950,256
5951,256
5952,256
5953,256
5954,256
5955,256
5956,256
5957,256
5958,256
5959,256
5960,256
5961,256
5962,256
5963,256
5964,256
5965,256
5966,256
5967,256
5968,256
5969,256
5970,256
5971,256
5972,256
5973,256
5974,256
5975,256
5976,256
5977,256
5978,256
5979,256
5980,256
5981,256
5982,256
5983,256
5984,256
5985,256
5986,256
5987,256
5988,256
5989,256
5990,256
5991,256
5992,256
5993,256
5994,256
5995,256
5996,256
5997,256
5998,256
5999,256
6000,256
6001,256
6002,256
6003,256
6004,256
6005,256
6006,256
6007,256
6008,256
6009,256
6010,256
6011,256
6012,256
6013,256
6014,256
6015,256
6016,256
6017,256
6018,256
6019,256
6020,256
6021,256
6022,256
6023,256
6024,256
6025,256
6026,256
6027,256
6028,256
6029,256
6030,256
6031,256
6032,256
6033,256
6034,256
6035,256
6036,256
6037,256
6038,256
6039,256
6040,256
6041,256
6042,256
6043,256
6044,256
6045,256
6046,256
6047,256
6048,256
6049,256
6050,256
6051,256
6052,256
6053,256
6054,256
6055,256
6056,256
6057,256
6058,256
6059,256
6060,256
6061,256
6062,256
6063,256
6064,256
6065,256
6066,256
6067,256
6068,256
6069,256
6070,256
6071,256
6072,256
6073,256
6074,256
6075,256
6076,256
6077,256
6078,256
6079,256
6080,256
6081,256
6082,256
6083,256
6084,256
6085,256
6086,256
6087,256
6088,256
6089,256
6090,256
6091,256
6092,256
6093,256
6094,256
6095,256
6096,256
6097,256
6098,256
6099,256
6100,256
6101,256
6102,256
6103,256
6104,256
6105,256
6106,256
6107,256
6108,256
6109,256
6110,256
6111,256
6112,256
6113,256
6114,256
6115,256
6116,256
6117,256
6118,256
6119,256
6120,256
6121,256
6122,256
6123,256
6124,256
6125,256
6126,256
6127,256
6128,256
6129,256
6130,256
6131,256
6132,256
6133,256
6134,256
6135,256
6136,256
6137,256
6138,256
6139,256
6140,256
6141,256
6142,256
6143,256
6144,256
6145,256
6146,256
6147,256
6148,256
6149,256
6150,256
6151,256
6152,256
6153,256
6154,256
6155,256
6156,256
6157,256
6158,256
6159,256
6160,256
6161,256
6162,256
6163,256
6164,256
6165,256
6166,256
6167,256
6168,256
6169,256
6170,256
6171,256
6172,256
6173,256
6174,256
6175,256
6176,256
6177,256
6178,256
6179,256
6180,256
6181,256
6182,256
6183,256
6184,256
6185,256
6186,256
6187,256
6188,256
6189,256
6190,256
6191,256
6192,256
6193,256
6194,256
6195,256
6196,256
6197,256
6198,256
6199,256
6200,256
6201,256
6202,256
6203,256
6204,256
6205,256
6206,256
6207,256
6208,256
6209,256
6210,256
6211,256
6212,256
6213,256
6214,256
6215,256
6216,256
6217,256
6218,256
6219,256
6220,256
6221,256
6222,256
6223,256
6224,256
6225,256
6226,256
6227,256
6228,256
6229,256
6230,256
6231,256
6232,256
6233,256
6234,256
6235,256
6236,256
6237,256
6238,256
6239,256
6240,256
6241,256
6242,256
6243,256
6244,256
6245,256
6246,256
6247,256
6248,256
6249,256
6250,256
6251,256
6252,256
6253,256
6254,256
6255,256
6256,256
6257,256
6258,256
6259,256
6260,256
6261,256
6262,256
6263,256
6264,256
6265,256
6266,256
6267,256
6268,256
6269,256
6270,256
6271,256
6272,256
6273,256
6274,256
6275,256
6276,256
6277,256
6278,256
6279,256
6280,256
6281,256
6282,256
6283,256
6284,256
6285,256
6286,256
6287,256
6288,256
6289,256
6290,256
6291,256
6292,256
6293,256
6294,256
6295,256
6296,256
6297,256
6298,256
6299,256
6300,256
6301,256
6302,256
6303,256
6304,256
6305,256
6306,256
6307,256
6308,256
6309,256
6310,256
6311,256
6312,256
6313,256
6314,256
6315,256
6316,256
6317,256
6318,256
6319,256
6320,256
6321,256
6322,256
6323,256
6324,256
6325,256
6326,256
6327,256
6328,256
6329,256
6330,256
6331,256
6332,256
6333,256
6334,256
6335,256
6336,256
6337,256
6338,256
6339,256
6340,256
6341,256
6342,256
6343,256
6344,256
6345,256
6346,256
6347,256
6348,256
6349,256
6350,256
6351,256
6352,256
6353,256
6354,256
6355,256
6356,256
6357,256
6358,256
6359,256
6360,256
6361,256
6362,256
6363,256
6364,256
6365,256
6366,256
6367,256
6368,256
6369,256
6370,256
6371,256
6372,256
6373,256
6374,256
6375,256
6376,256
6377,256
6378,256
6379,256
6380,256
6381,256
6382,256
6383,256
6384,256
6385,256
6386,256
6387,256
6388,256
6389,256
6390,256
6391,256
6392,256
6393,256
6394,256
6395,256
6396,256
6397,256
6398,256
6399,256
6400,256
6401,256
6402,256
6403,256
6404,256
6405,1152
6406,1152
6407,1152
6408,1152
6409,1152
6410,1152
6411,1152
6412,1152
6413,1152
6414,1152
6415,1152
6416,1152
6417,1152
6418,1152
6419,1152
6420,1152
6421,1152
6422,1152
6423,1152
6424,1152
6425,1152
6426,1152
6427,1152
6428,1152
6429,1152
6430,1152
6431,1152
6432,1152
6433,1152
6434,1152
6435,1152
6436,1152
6437,1152
6438,1152
6439,1152
6440,1152
6441,1152
6442,1152
6443,1152
6444,1152
6445,1152
6446,1152
6447,1152
6448,1152
6449,1152
6450,1152
6451,1152
6452,1152
6453,1152
6454,1152
6455,1152
6456,1152
6457,1152
6458,1152
6459,1152
6460,1152
6461,1152
6462,1152
6463,1152
6464,1152
6465,1152
6466,1152
6467,1152
6468,1152
6469,1152
6470,1152
6471,1152
6472,1152
6473,1152
6474,1152
6475,1152
6476,1152
6477,1152
6478,1152
6479,1152
6480,1152
6481,1152
6482,1152
6483,1152
6484,1152
6485,1152
6486,1152
6487,1152
6488,1152
6489,1152
6490,1152
6491,1152
6492,1152
6493,1152
6494,1152
6495,1152
6496,1152
6497,1152
6498,1152
6499,1152
6500,1152
6501,1152
6502,1152
6503,1152
6504,1152
6505,1152
6506,1152
6507,2048
6508,2048
6509,2048
6510,2048
6511,2048
6512,2048
6513,2048
6514,2048
6515,2048
6516,2048
6517,2048
6518,2048
6519,2048
6520,2048
6521,2048
6522,2048
6523,2048
6524,2048
6525,2048
6526,2048
6527,2048
6528,2048
6529,2048
6530,2048
6531,2048
6532,2048
6533,2048
6534,2048
6535,2048
6536,2048
6537,2048
6538,2048
6539,2048
6540,2048
6541,2048
6542,2048
6543,2048
6544,2048
6545,2048
6546,2048
6547,2048
6548,2048
6549,2048
6550,2048
6551,2048
6552,2048
6553,2048
6554,2048
6555,2048
6556,2048
6557,2048
6558,2048
6559,2048
6560,2048
6561,2048
6562,2048
6563,2048
6564,1152
6565,1152
6566,1152
6567,1152
6568,1152
6569,1152
6570,1152
6571,1152
6572,1152
6573,1152
6574,1152
6575,1152
6576,1152
6577,1152
6578,1152
6579,1152
6580,1152
6581,1152
6582,1152
6583,1152
6584,1152
6585,1152
6586,1152
6587,1152
6588,1152
6589,1152
6590,1152
6591,1152
6592,1152
6593,1152
6594,1152
6595,1152
6596,1152
6597,1152
6598,1152
6599,1152
6600,1152
6601,1152
6602,1152
6603,1152
6604,1152
6605,1152
6606,1152
6607,1152
6608,1152
6609,1152
6610,1152
6611,1152
6612,1152
6613,1152
6614,1152
6615,1152
6616,1152
6617,1152
6618,1152
6619,1152
6620,1152
6621,1152
6622,1152
6623,1152
6624,1152
6625,1152
6626,1152
6627,1152
6628,1152
6629,1152
6630,1152
6631,1152
6632,1152
6633,1152
6634,1152
6635,1152
6636,1152
6637,1152
6638,1152
6639,1152
6640,1152
6641,1152
6642,1152
6643,1152
6644,1152
6645,1152
6646,1152
6647,1152
6648,1152
6649,1152
6650,1152
6651,1152
6652,1152
6653,1152
6654,1152
6655,1152
6656,1152
6657,1152
6658,1152
6659,1152
6660,1152
6661,1152
6662,1152
6663,1152
6664,1152
6665,1152
6666,256
6667,256
6668,256
6669,256
6670,256
6671,256
6672,256
6673,256
6674,256
6675,256
6676,256
6677,256
6678,256
6679,256
6680,256
6681,256
6682,256
6683,256
6684,256
6685,256
6686,256
6687,256
6688,256
6689,256
6690,256
6691,256
6692,256
6693,256
6694,256
6695,256
6696,256
6697,256
6698,256
6699,256
6700,256
6701,256
6702,256
6703,256
6704,256
6705,256
6706,256
6707,256
6708,256
6709,256
6710,256
6711,256
6712,256
6713,256
6714,256
6715,256
6716,256
6717,256
6718,256
6719,256
6720,256
6721,256
6722,256
6723,256
6724,256
6725,256
6726,256
6727,256
6728,256
6729,256
6730,256
6731,256
6732,256
6733,256
6734,256
6735,256
6736,256
6737,256
6738,256
6739,256
6740,256
6741,256
6742,256
6743,256
6744,256
6745,256
6746,256
6747,256
6748,256
6749,256
6750,256
6751,256
6752,256
6753,256
6754,256
6755,256
6756,256
6757,256
6758,256
6759,256
6760,256
6761,256
6762,256
6763,256
6764,256
6765,256
6766,256
6767,256
6768,256
6769,256
6770,256
6771,256
6772,256
6773,256
6774,256
6775,256
6776,256
6777,256
6778,256
6779,256
6780,256
6781,256
6782,256
6783,256
6784,256
6785,256
6786,256
6787,256
6788,256
6789,256
6790,256
6791,256
6792,256
6793,256
6794,256
6795,256
6796,256
6797,256
6798,256
6799,256
6800,256
6801,256
6802,256
6803,256
6804,256
6805,256
6806,256
6807,256
6808,256
6809,256
6810,256
6811,256
6812,256
6813,256
6814,256
6815,256
6816,256
6817,256
6818,256
6819,256
6820,256
6821,256
6822,256
6823,256
6824,256
6825,256
6826,256
6827,256
6828,256
6829,256
6830,256
6831,256
6832,256
6833,256
6834,256
6835,256
6836,256
6837,256
6838,256
6839,256
6840,256
6841,256
6842,256
6843,256
6844,256
6845,256
6846,256
6847,256
6848,256
6849,256
6850,256
6851,256
6852,256
6853,256
6854,256
6855,256
6856,256
6857,256
6858,256
6859,256
6860,256
6861,256
6862,256
6863,256
6864,256
6865,256
6866,256
6867,256
6868,256
6869,256
6870,256
6871,256
6872,256
6873,256
6874,256
6875,256
6876,256
6877,256
6878,256
6879,256
6880,256
6881,256
6882,256
6883,256
6884,256
6885,256
6886,256
6887,256
6888,256
6889,256
6890,256
6891,256
6892,256
6893,256
6894,256
6895,256
6896,256
6897,256
6898,256
6899,256
6900,256
6901,256
6902,256
6903,256
6904,256
6905,256
6906,256
6907,256
6908,256
6909,256
6910,256
6911,256
6912,256
6913,256
6914,256
6915,256
6916,256
6917,256
6918,256
6919,256
6920,256
6921,256
6922,256
6923,256
6924,256
6925,256
6926,256
6927,256
6928,256
6929,256
6930,256
6931,256
6932,256
6933,256
6934,256
6935,256
6936,256
6937,256
6938,256
6939,256
6940,256
6941,256
6942,256
6943,256
6944,256
6945,256
6946,256
6947,256
6948,256
6949,256
6950,256
6951,256
6952,256
6953,256
6954,256
6955,256
6956,256
6957,256
6958,256
6959,256
6960,256
6961,256
6962,256
6963,256
6964,256
6965,256
6966,256
6967,256
6968,256
6969,256
6970,256
6971,256
6972,256
6973,256
6974,256
6975,256
6976,256
6977,256
6978,256
6979,256
6980,256
6981,256
6982,256
6983,256
6984,256
6985,256
6986,256
6987,256
6988,256
6989,256
6990,256
6991,256
6992,256
6993,256
6994,256
6995,256
6996,256
6997,256
6998,256
6999,256
7000,256
7001,256
7002,256
7003,256
7004,256
7005,256
7006,256
7007,256
7008,256
7009,256
7010,256
7011,256
7012,256
7013,256
7014,256
7015,256
7016,256
7017,256
7018,256
7019,256
7020,256
7021,256
7022,256
7023,256
7024,256
7025,256
7026,256
7027,256
7028,256
7029,256
7030,256
7031,256
7032,256
7033,256
7034,256
7035,256
7036,256
7037,256
7038,256
7039,256
7040,256
7041,256
7042,256
7043,256
7044,256
7045,256
7046,256
7047,256
7048,256
7049,256
7050,256
7051,256
7052,256
7053,256
7054,256
7055,256
7056,256
7057,256
7058,256
7059,256
7060,256
7061,256
7062,256
7063,256
7064,256
7065,256
7066,256
7067,256
7068,256
7069,256
7070,256
7071,256
7072,256
7073,256
7074,256
7075,256
7076,256
7077,256
7078,256
7079,256
7080,256
7081,256
7082,256
7083,256
7084,256
7085,256
7086,256
7087,256
7088,256
7089,256
7090,256
7091,256
7092,256
7093,256
7094,256
7095,256
7096,256
7097,256
7098,256
7099,256
7100,256
7101,256
7102,256
7103,256
7104,256
7105,256
7106,256
7107,256
7108,256
7109,256
7110,256
7111,256
7112,256
7113,256
7114,256
7115,256
7116,256
7117,256
7118,256
7119,256
7120,256
7121,256
7122,256
7123,256
7124,256
7125,256
7126,256
7127,256
7128,1152
7129,1152
7130,1152
7131,1152
7132,1152
7133,1152
7134,1152
7135,1152
7136,1152
7137,1152
7138,1152
7139,1152
7140,1152
7141,1152
7142,1152
7143,1152
7144,1152
7145,1152
7146,1152
7147,1152
7148,1152
7149,1152
7150,1152
7151,1152
7152,1152
7153,1152
7154,1152
7155,1152
7156,1152
7157,1152
7158,1152
7159,1152
7160,1152
7161,1152
7162,1152
7163,1152
7164,1152
7165,1152
7166,1152
7167,1152
7168,1152
7169,1152
7170,1152
7171,1152
7172,1152
7173,1152
7174,1152
7175,1152
7176,1152
7177,1152
7178,1152
7179,1152
7180,1152
7181,1152
7182,1152
7183,1152
7184,1152
7185,1152
7186,1152
7187,1152
7188,1152
7189,1152
7190,1152
7191,1152
7192,1152
7193,1152
7194,1152
7195,1152
7196,1152
7197,1152
7198,1152
7199,1152
7200,1152
7201,1152
7202,1152
7203,1152
7204,1152
7205,1152
7206,1152
7207,1152
7208,1152
7209,1152
7210,1152
7211,1152
7212,1152
7213,1152
7214,1152
7215,1152
7216,1152
7217,1152
7218,1152
7219,1152
7220,1152
7221,1152
7222,1152
7223,1152
7224,1152
7225,1152
7226,1152
7227,1152
7228,1152
7229,1152
7230,2048
7231,2048
7232,2048
7233,2048
7234,2048
7235,2048
7236,2048
7237,2048
7238,2048
7239,2048
7240,2048
7241,2048
7242,2048
7243,2048
7244,2048
7245,2048
7246,2048
7247,2048
7248,2048
7249,2048
7250,2048
7251,2048
7252,2048
7253,2048
7254,2048
7255,2048
7256,2048
7257,2048
7258,2048
7259,2048
7260,2048
7261,2048
7262,2048
7263,2048
7264,2048
7265,2048
7266,2048
7267,2048
7268,2048
7269,2048
7270,2048
7271,2048
7272,2048
7273,2048
7274,2048
7275,2048
7276,2048
7277,2048
7278,2048
7279,2048
7280,2048
7281,2048
7282,2048
7283,2048
7284,2048
7285,2048
7286,2048
7287,1152
7288,1152
7289,1152
7290,1152
7291,1152
7292,1152
7293,1152
7294,1152
7295,1152
7296,1152
7297,1152
7298,1152
7299,1152
7300,1152
7301,1152
7302,1152
7303,1152
7304,1152
7305,1152
7306,1152
7307,1152
7308,1152
7309,1152
7310,1152
7311,1152
7312,1152
7313,1152
7314,1152
7315,1152
7316,1152
7317,1152
7318,1152
7319,1152
7320,1152
7321,1152
7322,1152
7323,1152
7324,1152
7325,1152
7326,1152
7327,1152
7328,1152
7329,1152
7330,1152
7331,1152
7332,1152
7333,1152
7334,1152
7335,1152
7336,1152
7337,1152
7338,1152
7339,1152
7340,1152
7341,1152
7342,1152
7343,1152
7344,1152
7345,1152
7346,1152
7347,1152
7348,1152
7349,1152
7350,1152
7351,1152
7352,1152
7353,1152
7354,1152
7355,1152
7356,1152
7357,1152
7358,1152
7359,1152
7360,1152
7361,1152
7362,1152
7363,1152
7364,1152
7365,1152
7366,1152
7367,1152
7368,1152
7369,1152
7370,1152
7371,1152
7372,1152
7373,1152
7374,1152
7375,1152
7376,1152
7377,1152
7378,1152
7379,1152
7380,1152
7381,1152
7382,1152
7383,1152
7384,1152
7385,1152
7386,1152
7387,1152
7388,1152
7389,256
7390,256
7391,256
7392,256
7393,256
7394,256
7395,256
7396,256
7397,256
7398,256
7399,256
7400,256
7401,256
7402,256
7403,256
7404,256
7405,256
7406,256
7407,256
7408,256
7409,256
7410,256
7411,256
7412,256
7413,256
7414,256
7415,256
7416,256
7417,256
7418,256
7419,256
7420,256
7421,256
7422,256
7423,256
7424,256
7425,256
7426,256
7427,256
7428,256
7429,256
7430,256
7431,256
7432,256
7433,256
7434,256
7435,256
7436,256
7437,256
7438,256
7439,256
7440,256
7441,256
7442,256
7443,256
7444,256
7445,256
7446,256
7447,256
7448,256
7449,256
7450,256
7451,256
7452,256
7453,256
7454,256
7455,256
7456,256
7457,256
7458,256
7459,256
7460,256
7461,256
7462,256
7463,256
7464,256
7465,256
7466,256
7467,256
7468,256
7469,256
