step,batchsize
17838,768
17839,768
17840,768
17841,768
17842,768
17843,768
17844,768
17845,768
17846,768
17847,768
17848,768
17849,768
17850,768
17851,768
17852,768
17853,768
17854,768
17855,768
17856,768
17857,768
17858,768
17859,768
17860,768
17861,768
17862,768
17863,768
17864,768
17865,768
17866,768
17867,768
17868,768
17869,768
17870,768
17871,768
17872,768
17873,768
17874,768
17875,768
17876,768
17877,768
17878,768
17879,768
17880,768
17881,768
17882,768
17883,768
17884,768
17885,768
17886,768
17887,768
17888,768
17889,768
17890,768
17891,768
17892,768
17893,768
17894,768
17895,768
17896,768
17897,768
17898,768
17899,768
17900,768
17901,768
17902,768
17903,768
17904,768
17905,768
17906,768
17907,768
17908,768
17909,768
17910,768
17911,768
17912,768
17913,768
17914,768
17915,768
17916,768
17917,768
17918,768
17919,768
17920,768
17921,768
17922,768
17923,768
17924,768
17925,768
17926,768
17927,768
17928,768
17929,768
17930,768
17931,768
17932,768
17933,768
17934,768
17935,768
17936,768
17937,768
17938,768
17939,768
17940,768
17941,768
17942,768
17943,768
17944,768
17945,768
17946,768
17947,768
17948,768
17949,768
17950,768
17951,768
17952,768
17953,768
17954,768
17955,768
17956,768
17957,768
17958,768
17959,768
17960,768
17961,768
17962,768
17963,768
17964,768
17965,768
17966,768
17967,768
17968,768
17969,768
17970,768
17971,768
17972,768
17973,768
17974,768
17975,768
17976,768
17977,768
17978,768
17979,768
17980,768
17981,768
17982,768
17983,768
17984,768
17985,768
17986,768
17987,768
17988,768
17989,768
17990,768
17991,768
17992,768
17993,768
17994,768
17995,768
17996,768
17997,768
17998,768
17999,768
18000,768
18001,768
18002,768
18003,768
18004,768
18005,768
18006,768
18007,768
18008,768
18009,768
18010,768
18011,768
18012,768
18013,768
18014,768
18015,768
18016,768
18017,768
18018,768
18019,768
18020,768
18021,768
18022,768
18023,768
18024,768
18025,768
18026,768
18027,768
18028,768
18029,768
18030,768
18031,768
18032,768
18033,768
18034,768
18035,768
18036,768
18037,768
18038,768
18039,768
18040,768
18041,768
18042,768
18043,768
18044,768
18045,768
18046,768
18047,768
18048,768
18049,768
18050,768
18051,768
18052,768
18053,768
18054,768
18055,768
18056,768
18057,768
18058,768
18059,768
18060,768
18061,768
18062,768
18063,768
18064,768
18065,768
18066,768
18067,768
18068,768
18069,768
18070,768
18071,768
18072,768
18073,768
18074,768
18075,768
18076,768
18077,768
18078,768
18079,768
18080,768
18081,768
18082,768
18083,768
18084,768
18085,768
18086,768
18087,768
18088,768
18089,768
18090,768
18091,768
18092,768
18093,768
18094,768
18095,768
18096,768
18097,768
18098,768
18099,768
18100,768
18101,768
18102,768
18103,768
18104,768
18105,768
18106,768
18107,768
18108,768
18109,768
18110,768
18111,768
18112,768
18113,768
18114,768
18115,768
18116,768
18117,768
18118,768
18119,768
18120,768
18121,768
18122,768
18123,768
18124,768
18125,768
18126,768
18127,768
18128,768
18129,768
18130,768
18131,768
18132,768
18133,768
18134,768
18135,768
18136,768
18137,768
18138,768
18139,768
18140,768
18141,768
18142,768
18143,768
18144,768
18145,768
18146,768
18147,768
18148,768
18149,768
18150,768
18151,768
18152,768
18153,768
18154,768
18155,768
18156,768
18157,768
18158,768
18159,768
18160,768
18161,768
18162,768
18163,768
18164,768
18165,768
18166,768
18167,768
18168,768
18169,768
18170,768
18171,768
18172,768
18173,768
18174,768
18175,768
18176,768
18177,768
18178,768
18179,768
18180,768
18181,768
18182,768
18183,768
18184,768
18185,768
18186,768
18187,768
18188,768
18189,768
18190,768
18191,768
18192,768
18193,768
18194,768
18195,768
18196,768
18197,768
18198,768
18199,768
18200,768
18201,768
18202,768
18203,768
18204,768
18205,768
18206,768
18207,768
18208,768
18209,768
18210,768
18211,768
18212,768
18213,768
18214,768
18215,768
18216,768
18217,768
18218,768
18219,768
18220,768
18221,768
18222,768
18223,768
18224,768
18225,768
18226,768
18227,768
18228,768
18229,768
18230,768
18231,768
18232,768
18233,768
18234,768
18235,768
18236,768
18237,768
18238,768
18239,768
18240,768
18241,768
18242,768
18243,768
18244,768
18245,768
18246,768
18247,768
18248,768
18249,768
18250,768
18251,768
18252,768
18253,768
18254,768
18255,768
18256,768
18257,768
18258,768
18259,768
18260,768
18261,768
18262,768
18263,768
18264,768
18265,768
18266,768
18267,768
18268,768
18269,768
18270,768
18271,768
18272,768
18273,768
18274,768
18275,768
18276,768
18277,768
18278,768
18279,768
18280,768
18281,768
18282,768
18283,768
18284,768
18285,768
18286,768
18287,768
18288,768
18289,768
18290,768
18291,768
18292,768
18293,768
18294,768
18295,768
18296,768
18297,768
18298,768
18299,768
18300,768
18301,768
18302,768
18303,768
18304,768
18305,768
18306,768
18307,768
18308,768
18309,768
18310,768
18311,768
18312,768
18313,768
18314,768
18315,768
18316,768
18317,768
18318,768
18319,768
18320,768
18321,768
18322,768
18323,768
18324,768
18325,768
18326,768
18327,768
18328,768
18329,768
18330,768
18331,768
18332,768
18333,768
18334,768
18335,768
18336,768
18337,768
18338,768
18339,768
18340,768
18341,768
18342,768
18343,768
18344,768
18345,768
18346,768
18347,768
18348,768
18349,768
18350,768
18351,768
18352,768
18353,768
18354,768
18355,768
18356,768
18357,768
18358,768
18359,768
18360,768
18361,768
18362,768
18363,768
18364,768
18365,768
18366,768
18367,768
18368,768
18369,768
18370,768
18371,768
18372,768
18373,768
18374,768
18375,768
18376,768
18377,768
18378,768
18379,768
18380,768
18381,768
18382,768
18383,768
18384,768
18385,768
18386,768
18387,768
18388,768
18389,768
18390,768
18391,768
18392,768
18393,768
18394,768
18395,768
18396,768
18397,768
18398,768
18399,768
18400,768
18401,768
18402,768
18403,768
18404,768
18405,768
18406,768
18407,768
18408,768
18409,768
18410,768
18411,768
18412,768
18413,768
18414,768
18415,768
18416,768
18417,768
18418,768
18419,768
18420,768
18421,768
18422,768
18423,768
18424,768
18425,768
18426,768
18427,768
18428,768
18429,768
18430,768
18431,768
18432,768
18433,768
18434,768
18435,768
18436,768
18437,768
18438,768
18439,768
18440,768
18441,768
18442,768
18443,768
18444,768
18445,768
18446,768
18447,768
18448,768
18449,768
18450,768
18451,768
18452,768
18453,768
18454,768
18455,768
18456,768
18457,768
18458,768
18459,768
18460,768
18461,768
18462,768
18463,768
18464,768
18465,768
18466,768
18467,768
18468,768
18469,768
18470,768
18471,768
18472,768
18473,768
18474,768
18475,768
18476,768
18477,768
18478,768
18479,768
18480,768
18481,768
18482,768
18483,768
18484,768
18485,768
18486,768
18487,768
18488,768
18489,768
18490,768
18491,768
18492,768
18493,768
18494,768
18495,768
18496,768
18497,768
18498,768
18499,768
18500,768
18501,768
18502,768
18503,768
18504,768
18505,768
18506,768
18507,768
18508,768
18509,768
18510,768
18511,768
18512,768
18513,768
18514,768
18515,768
18516,768
18517,768
18518,768
18519,768
18520,768
18521,768
18522,768
18523,768
18524,768
18525,768
18526,768
18527,768
18528,768
18529,768
18530,768
18531,768
18532,768
18533,768
18534,768
18535,768
18536,768
18537,768
18538,768
18539,768
18540,768
18541,768
18542,768
18543,768
18544,768
18545,768
18546,768
18547,768
18548,768
18549,768
18550,768
18551,768
18552,768
18553,768
18554,768
18555,768
18556,768
18557,768
18558,768
18559,768
18560,768
18561,768
18562,768
18563,768
18564,768
18565,768
18566,768
18567,768
18568,768
18569,768
18570,768
18571,768
18572,768
18573,768
18574,768
18575,768
18576,768
18577,768
18578,768
18579,768
18580,768
18581,768
18582,768
18583,768
18584,768
18585,768
18586,768
18587,768
18588,768
18589,768
18590,768
18591,768
18592,768
18593,768
18594,768
18595,768
18596,768
18597,768
18598,768
18599,768
18600,768
18601,768
18602,768
18603,768
18604,768
18605,768
18606,768
18607,768
18608,768
18609,768
18610,768
18611,768
18612,768
18613,768
18614,768
18615,768
18616,768
18617,768
18618,768
18619,768
18620,768
18621,768
18622,768
18623,768
18624,768
18625,768
18626,768
18627,768
18628,768
18629,768
18630,768
18631,768
18632,768
18633,768
18634,768
18635,768
18636,768
18637,768
18638,768
18639,768
18640,768
18641,768
18642,768
18643,768
18644,768
18645,768
18646,768
18647,768
18648,768
18649,768
18650,768
18651,768
18652,768
18653,768
18654,768
18655,768
18656,768
18657,768
18658,768
18659,768
18660,768
18661,768
18662,768
18663,768
18664,768
18665,768
18666,768
18667,768
18668,768
18669,768
18670,768
18671,768
18672,768
18673,768
18674,768
18675,768
18676,768
18677,768
18678,768
18679,768
18680,768
18681,768
18682,768
18683,768
18684,768
18685,768
18686,768
18687,768
18688,768
18689,768
18690,768
18691,768
18692,768
18693,768
18694,768
18695,768
18696,768
18697,768
18698,768
18699,768
18700,768
18701,768
18702,768
18703,768
18704,768
18705,768
18706,768
18707,768
18708,768
18709,768
18710,768
18711,768
18712,768
18713,768
18714,768
18715,768
18716,768
18717,768
18718,768
18719,768
18720,768
18721,768
18722,768
18723,768
18724,768
18725,768
18726,768
18727,768
18728,768
18729,768
18730,768
18731,768
18732,768
18733,768
18734,768
18735,768
18736,768
18737,768
18738,768
18739,768
18740,768
18741,768
18742,768
18743,768
18744,768
18745,768
18746,768
18747,768
18748,768
18749,768
18750,768
18751,768
18752,768
18753,768
18754,768
18755,768
18756,768
18757,768
18758,768
18759,768
18760,768
18761,768
18762,768
18763,768
18764,768
18765,768
18766,768
18767,768
18768,768
18769,768
18770,768
18771,768
18772,768
18773,768
18774,768
18775,768
18776,768
18777,768
18778,768
18779,768
18780,768
18781,768
18782,768
18783,768
18784,768
18785,768
18786,768
18787,768
18788,768
18789,768
18790,768
18791,768
18792,768
18793,768
18794,768
18795,768
18796,768
18797,768
18798,768
18799,768
18800,768
18801,768
18802,768
18803,768
18804,768
18805,768
18806,768
18807,768
18808,768
18809,768
18810,768
18811,768
18812,768
18813,768
18814,768
18815,768
18816,768
18817,768
18818,768
18819,768
18820,768
18821,768
18822,768
18823,768
18824,768
18825,768
18826,768
18827,768
18828,768
18829,768
18830,768
18831,768
18832,768
18833,768
18834,768
18835,768
18836,768
18837,768
18838,768
18839,768
18840,768
18841,768
18842,768
18843,768
18844,768
18845,768
18846,768
18847,768
18848,768
18849,768
18850,768
18851,768
18852,768
18853,768
18854,768
18855,768
18856,768
18857,768
18858,768
18859,768
18860,768
18861,768
18862,768
18863,768
18864,768
18865,768
18866,768
18867,768
18868,768
18869,768
18870,768
18871,768
18872,768
18873,768
18874,768
18875,768
18876,768
18877,768
18878,768
18879,768
18880,768
18881,768
18882,768
18883,768
18884,768
18885,768
18886,768
18887,768
18888,768
18889,768
18890,768
18891,768
18892,768
18893,768
18894,768
18895,768
18896,768
18897,768
18898,768
18899,768
18900,768
18901,768
18902,768
18903,768
18904,768
18905,768
18906,768
18907,768
18908,768
18909,768
18910,768
18911,768
18912,768
18913,768
18914,768
18915,768
18916,768
18917,768
18918,768
18919,768
18920,768
18921,768
18922,768
18923,768
18924,768
18925,768
18926,768
18927,768
18928,768
18929,768
18930,768
18931,768
18932,768
18933,768
18934,768
18935,768
18936,768
18937,768
18938,768
18939,768
18940,768
18941,768
18942,768
18943,768
18944,768
18945,768
18946,768
18947,768
18948,768
18949,768
18950,768
18951,768
18952,768
18953,768
18954,768
18955,768
18956,768
18957,768
18958,768
18959,768
18960,768
18961,768
18962,768
18963,768
18964,768
18965,768
18966,768
18967,768
18968,768
18969,768
18970,768
18971,768
18972,768
18973,768
18974,768
18975,768
18976,768
18977,768
18978,768
18979,768
18980,768
18981,768
18982,768
18983,768
18984,768
18985,768
18986,768
18987,768
18988,768
18989,768
18990,768
18991,768
18992,768
18993,768
18994,768
18995,768
18996,768
18997,768
18998,768
18999,768
19000,768
19001,768
19002,768
19003,768
19004,768
19005,768
19006,768
19007,768
19008,768
19009,768
19010,768
19011,768
19012,768
19013,768
19014,768
19015,768
19016,768
19017,768
19018,768
19019,768
19020,768
19021,768
19022,768
19023,768
19024,768
19025,768
19026,768
19027,768
19028,768
19029,768
19030,768
19031,768
19032,768
19033,768
19034,768
19035,768
19036,768
19037,768
19038,768
19039,768
19040,768
19041,768
19042,768
19043,768
19044,768
19045,768
19046,768
19047,768
19048,768
19049,768
19050,768
19051,768
19052,768
19053,768
19054,768
19055,768
19056,768
19057,768
19058,768
19059,768
19060,768
19061,768
19062,768
19063,768
19064,768
19065,768
19066,768
19067,768
19068,768
19069,768
19070,768
19071,768
19072,768
19073,768
19074,768
19075,768
19076,768
19077,768
19078,768
19079,768
19080,768
19081,768
19082,768
19083,768
19084,768
19085,768
19086,768
19087,768
19088,768
19089,768
19090,768
19091,768
19092,768
19093,768
19094,768
19095,768
19096,768
19097,768
19098,768
19099,768
19100,768
19101,768
19102,768
19103,768
19104,768
19105,768
19106,768
19107,768
19108,768
19109,768
19110,768
19111,768
19112,768
19113,768
19114,768
19115,768
19116,768
19117,768
19118,768
19119,768
19120,768
19121,768
19122,768
19123,768
19124,768
19125,768
19126,768
19127,768
19128,768
19129,768
19130,768
19131,768
19132,768
19133,768
19134,768
19135,768
19136,768
19137,768
19138,768
19139,768
19140,768
19141,768
19142,768
19143,768
19144,768
19145,768
19146,768
19147,768
19148,768
19149,768
19150,768
19151,768
19152,768
19153,768
19154,768
19155,768
19156,768
19157,768
19158,768
19159,768
19160,768
19161,768
19162,768
19163,768
19164,768
19165,768
19166,768
19167,768
19168,768
19169,768
19170,768
19171,768
19172,768
19173,768
19174,768
19175,768
19176,768
19177,768
19178,768
19179,768
19180,768
19181,768
19182,768
19183,768
19184,768
19185,768
19186,768
19187,768
19188,768
19189,768
19190,768
19191,768
19192,768
19193,768
19194,768
19195,768
19196,768
19197,768
19198,768
19199,768
19200,768
19201,768
19202,768
19203,768
19204,768
19205,768
19206,768
19207,768
19208,768
19209,768
19210,768
19211,768
19212,768
19213,768
19214,768
19215,768
19216,768
19217,768
19218,768
19219,768
19220,768
19221,768
19222,768
19223,768
19224,768
19225,768
19226,768
19227,768
19228,768
19229,768
19230,768
19231,768
19232,768
19233,768
19234,768
19235,768
19236,768
19237,768
19238,768
19239,768
19240,768
19241,768
19242,768
19243,768
19244,768
19245,768
19246,768
19247,768
19248,768
19249,768
19250,768
19251,768
19252,768
19253,768
19254,768
19255,768
19256,768
19257,768
19258,768
19259,768
19260,768
19261,768
19262,768
19263,768
19264,768
19265,768
19266,768
19267,768
19268,768
19269,768
19270,768
19271,768
19272,768
19273,768
19274,768
19275,768
19276,768
19277,768
19278,768
19279,768
19280,768
19281,768
19282,768
19283,768
19284,768
19285,768
19286,768
19287,768
19288,768
19289,768
19290,768
19291,768
19292,768
19293,768
19294,768
19295,768
19296,768
19297,768
19298,768
19299,768
19300,768
19301,768
19302,768
19303,768
19304,768
19305,768
19306,768
19307,768
19308,768
19309,768
19310,768
19311,768
19312,768
19313,768
19314,768
19315,768
19316,768
19317,768
19318,768
19319,768
19320,768
19321,768
19322,768
19323,768
19324,768
19325,768
19326,768
19327,768
19328,768
19329,768
19330,768
19331,768
19332,768
19333,768
19334,768
19335,768
19336,768
19337,768
19338,768
19339,768
19340,768
19341,768
19342,768
19343,768
19344,768
19345,768
19346,768
19347,768
19348,768
19349,768
19350,768
19351,768
19352,768
19353,768
19354,768
19355,768
19356,768
19357,768
19358,768
19359,768
19360,768
19361,768
19362,768
19363,768
19364,768
19365,768
19366,768
19367,768
19368,768
19369,768
19370,768
19371,768
19372,768
19373,768
19374,768
19375,768
19376,768
19377,768
19378,768
19379,768
19380,768
19381,768
19382,768
19383,768
19384,768
19385,768
19386,768
19387,768
19388,768
19389,768
19390,768
19391,768
19392,768
19393,768
19394,768
19395,768
19396,768
19397,768
19398,768
19399,768
19400,768
19401,768
19402,768
19403,768
19404,768
19405,768
19406,768
19407,768
19408,768
19409,768
19410,768
19411,768
19412,768
19413,768
19414,768
19415,768
19416,768
19417,768
19418,768
19419,768
19420,768
19421,768
19422,768
19423,768
19424,768
19425,768
19426,768
19427,768
19428,768
19429,768
19430,768
19431,768
19432,768
19433,768
19434,768
19435,768
19436,768
19437,768
19438,768
19439,768
19440,768
19441,768
19442,768
19443,768
19444,768
19445,768
19446,768
19447,768
19448,768
19449,768
19450,768
19451,768
19452,768
19453,768
19454,768
19455,768
19456,768
19457,768
19458,768
19459,768
19460,768
19461,768
19462,768
19463,768
19464,768
19465,768
19466,768
19467,768
19468,768
19469,768
19470,768
19471,768
19472,768
19473,768
19474,768
19475,768
19476,768
19477,768
19478,768
19479,768
19480,768
19481,768
19482,768
19483,768
19484,768
19485,768
19486,768
19487,768
19488,768
19489,768
19490,768
19491,768
19492,768
19493,768
19494,768
19495,768
19496,768
19497,768
19498,768
19499,768
19500,768
19501,768
19502,768
19503,768
19504,768
19505,768
19506,768
19507,768
19508,768
19509,768
19510,768
19511,768
19512,768
19513,768
19514,768
19515,768
19516,768
19517,768
19518,768
19519,768
19520,768
19521,768
19522,768
19523,768
19524,768
19525,768
19526,768
19527,768
19528,768
19529,768
19530,768
19531,768
19532,768
19533,768
19534,768
19535,768
19536,768
19537,768
19538,768
19539,768
19540,768
19541,768
19542,768
19543,768
19544,768
19545,768
19546,768
19547,768
19548,768
19549,768
19550,768
19551,768
19552,768
19553,768
19554,768
19555,768
19556,768
19557,768
19558,768
19559,768
19560,768
19561,768
19562,768
19563,768
19564,768
19565,768
19566,768
19567,768
19568,768
19569,768
19570,768
19571,768
19572,768
19573,768
19574,768
19575,768
19576,768
19577,768
19578,768
19579,768
19580,768
19581,768
19582,768
19583,768
19584,768
19585,768
19586,768
19587,768
19588,768
19589,768
19590,768
19591,768
19592,768
19593,768
19594,768
19595,768
19596,768
19597,768
19598,768
19599,768
19600,768
19601,768
19602,768
19603,768
19604,768
19605,768
19606,768
19607,768
19608,768
19609,768
19610,768
19611,768
19612,768
19613,768
19614,768
19615,768
19616,768
19617,768
19618,768
19619,768
19620,768
19621,768
19622,768
19623,768
19624,768
19625,768
19626,768
19627,768
19628,768
19629,768
19630,768
19631,768
19632,768
19633,768
19634,768
19635,768
19636,768
19637,768
19638,768
19639,768
19640,768
19641,768
19642,768
19643,768
19644,768
19645,768
19646,768
19647,768
19648,768
19649,768
19650,768
19651,768
19652,768
19653,768
19654,768
19655,768
19656,768
19657,768
19658,768
19659,768
19660,768
19661,768
19662,768
19663,768
19664,768
19665,768
19666,768
19667,768
19668,768
19669,768
19670,768
19671,768
19672,768
19673,768
19674,768
19675,768
19676,768
19677,768
19678,768
19679,768
19680,768
19681,768
19682,768
19683,768
19684,768
19685,768
19686,768
19687,768
19688,768
19689,768
19690,768
19691,768
19692,768
19693,768
19694,768
19695,768
19696,768
19697,768
19698,768
19699,768
19700,768
19701,768
19702,768
19703,768
19704,768
19705,768
19706,768
19707,768
19708,768
19709,768
19710,768
19711,768
19712,768
19713,768
19714,768
19715,768
19716,768
19717,768
19718,768
19719,768
19720,768
19721,768
19722,768
19723,768
19724,768
19725,768
19726,768
19727,768
19728,768
19729,768
19730,768
19731,768
19732,768
19733,768
19734,768
19735,768
19736,768
19737,768
19738,768
19739,768
19740,768
19741,768
19742,768
19743,768
19744,768
19745,768
19746,768
19747,768
19748,768
19749,768
19750,768
19751,768
19752,768
19753,768
19754,768
19755,768
19756,768
19757,768
19758,768
19759,768
19760,768
19761,768
19762,768
19763,768
19764,768
19765,768
19766,768
19767,768
19768,768
19769,768
19770,768
19771,768
19772,768
19773,768
19774,768
19775,768
19776,768
19777,768
19778,768
19779,768
19780,768
19781,768
19782,768
19783,768
19784,768
19785,768
19786,768
19787,768
19788,768
19789,768
19790,768
19791,768
19792,768
19793,768
19794,768
19795,768
19796,768
19797,768
19798,768
19799,768
19800,768
19801,768
19802,768
19803,768
19804,768
19805,768
19806,768
19807,768
19808,768
19809,768
19810,768
19811,768
19812,768
19813,768
19814,768
19815,768
19816,768
19817,768
19818,768
19819,768
19820,768
19821,768
19822,768
19823,768
19824,768
19825,768
19826,768
19827,768
19828,768
19829,768
19830,768
19831,768
19832,768
19833,768
19834,768
19835,768
19836,768
19837,768
19838,768
19839,768
19840,768
19841,768
19842,768
19843,768
19844,768
19845,768
19846,768
19847,768
19848,768
19849,768
19850,768
19851,768
19852,768
19853,768
19854,768
19855,768
19856,768
19857,768
19858,768
19859,768
19860,768
19861,768
19862,768
19863,768
19864,768
19865,768
19866,768
19867,768
19868,768
19869,768
19870,768
19871,768
19872,768
19873,768
19874,768
19875,768
19876,768
19877,768
19878,768
19879,768
19880,768
19881,768
19882,768
19883,768
19884,768
19885,768
19886,768
19887,768
19888,768
19889,768
19890,768
19891,768
19892,768
19893,768
19894,768
19895,768
19896,768
19897,768
19898,768
19899,768
19900,768
19901,768
19902,768
19903,768
19904,768
19905,768
19906,768
19907,768
19908,768
19909,768
19910,768
19911,768
19912,768
19913,768
19914,768
19915,768
19916,768
19917,768
19918,768
19919,768
19920,768
19921,768
19922,768
19923,768
19924,768
19925,768
19926,768
19927,768
19928,768
19929,768
19930,768
19931,768
19932,768
19933,768
19934,768
19935,768
19936,768
19937,768
19938,768
19939,768
19940,768
19941,768
19942,768
19943,768
19944,768
19945,768
19946,768
19947,768
19948,768
19949,768
19950,768
19951,768
19952,768
19953,768
19954,768
19955,768
19956,768
19957,768
19958,768
19959,768
19960,768
19961,768
19962,768
19963,768
19964,768
19965,768
19966,768
19967,768
19968,768
19969,768
19970,768
19971,768
19972,768
19973,768
19974,768
19975,768
19976,768
19977,768
19978,768
19979,768
19980,768
19981,768
19982,768
19983,768
19984,768
19985,768
19986,768
19987,768
19988,768
19989,768
19990,768
19991,768
19992,768
19993,768
19994,768
19995,768
19996,768
19997,768
19998,768
19999,768
20000,768
20001,768
20002,768
20003,768
20004,768
20005,768
20006,768
20007,768
20008,768
20009,768
20010,768
20011,768
20012,768
20013,768
20014,768
20015,768
20016,768
20017,768
20018,768
20019,768
20020,768
20021,768
20022,768
20023,768
20024,768
20025,768
20026,768
20027,768
20028,768
20029,768
20030,768
20031,768
20032,768
20033,768
20034,768
20035,768
20036,768
20037,768
20038,768
20039,768
20040,768
20041,768
20042,768
20043,768
20044,768
20045,768
20046,768
20047,768
20048,768
20049,768
20050,768
20051,768
20052,768
20053,768
20054,768
20055,768
20056,768
20057,768
20058,768
20059,768
20060,768
20061,768
20062,768
20063,768
20064,768
20065,768
20066,768
20067,768
20068,768
20069,768
20070,768
20071,768
20072,768
20073,768
20074,768
20075,768
20076,768
20077,768
20078,768
20079,768
20080,768
20081,768
20082,768
20083,768
20084,768
20085,768
20086,768
20087,768
20088,768
20089,768
20090,768
20091,768
20092,768
20093,768
20094,768
20095,768
20096,768
20097,768
20098,768
20099,768
20100,768
20101,768
20102,768
20103,768
20104,768
20105,768
20106,768
20107,768
20108,768
20109,768
20110,768
20111,768
20112,768
20113,768
20114,768
20115,768
20116,768
20117,768
20118,768
20119,768
20120,768
20121,768
20122,768
20123,768
20124,768
20125,768
20126,768
20127,768
20128,768
20129,768
20130,768
20131,768
20132,768
20133,768
20134,768
20135,768
20136,768
20137,768
20138,768
20139,768
20140,768
20141,768
20142,768
20143,768
20144,768
20145,768
20146,768
20147,768
20148,768
20149,768
20150,768
20151,768
20152,768
20153,768
20154,768
20155,768
20156,768
20157,768
20158,768
20159,768
20160,768
20161,768
20162,768
20163,768
20164,768
20165,768
20166,768
20167,768
20168,768
20169,768
20170,768
20171,768
20172,768
20173,768
20174,768
20175,768
20176,768
20177,768
20178,768
20179,768
20180,768
20181,768
20182,768
20183,768
20184,768
20185,768
20186,768
20187,768
20188,768
20189,768
20190,768
20191,768
20192,768
20193,768
20194,768
20195,768
20196,768
20197,768
20198,768
20199,768
20200,768
20201,768
20202,768
20203,768
20204,768
20205,768
20206,768
20207,768
20208,768
20209,768
20210,768
20211,768
20212,768
20213,768
20214,768
20215,768
20216,768
20217,768
20218,768
20219,768
20220,768
20221,768
20222,768
20223,768
20224,768
20225,768
20226,768
20227,768
20228,768
20229,768
20230,768
20231,768
20232,768
20233,768
20234,768
20235,768
20236,768
20237,768
20238,768
20239,768
20240,768
20241,768
20242,768
20243,768
20244,768
20245,768
20246,768
20247,768
20248,768
20249,768
20250,768
20251,768
20252,768
20253,768
20254,768
20255,768
20256,768
20257,768
20258,768
20259,768
20260,768
20261,768
20262,768
20263,768
20264,768
20265,768
20266,768
20267,768
20268,768
20269,768
20270,768
20271,768
20272,768
20273,768
20274,768
20275,768
20276,768
20277,768
20278,768
20279,768
20280,768
20281,768
20282,768
20283,768
20284,768
20285,768
20286,768
20287,768
20288,768
20289,768
20290,768
20291,768
20292,768
20293,768
20294,768
20295,768
20296,768
20297,768
20298,768
20299,768
20300,768
20301,768
20302,768
20303,768
20304,768
20305,768
20306,768
20307,768
20308,768
20309,768
20310,768
20311,768
20312,768
20313,768
20314,768
20315,768
20316,768
20317,768
20318,768
20319,768
20320,768
20321,768
20322,768
20323,768
20324,768
20325,768
20326,768
20327,768
20328,768
20329,768
20330,768
20331,768
20332,768
20333,768
20334,768
20335,768
20336,768
20337,768
20338,768
20339,768
20340,768
20341,768
20342,768
20343,768
20344,768
20345,768
20346,768
20347,768
20348,768
20349,768
20350,768
20351,768
20352,768
20353,768
20354,768
20355,768
20356,768
20357,768
20358,768
20359,768
20360,768
20361,768
20362,768
20363,768
20364,768
20365,768
20366,768
20367,768
20368,768
20369,768
20370,768
20371,768
20372,768
20373,768
20374,768
20375,768
20376,768
20377,768
20378,768
20379,768
20380,768
20381,768
20382,768
20383,768
20384,768
20385,768
20386,768
20387,768
20388,768
20389,768
20390,768
20391,768
20392,768
20393,768
20394,768
20395,768
20396,768
20397,768
20398,768
20399,768
20400,768
20401,768
20402,768
20403,768
20404,768
20405,768
20406,768
20407,768
20408,768
20409,768
20410,768
20411,768
20412,768
20413,768
20414,768
20415,768
20416,768
20417,768
20418,768
20419,768
20420,768
20421,768
20422,768
20423,768
20424,768
20425,768
20426,768
20427,768
20428,768
20429,768
20430,768
20431,768
20432,768
20433,768
20434,768
20435,768
20436,768
20437,768
20438,768
20439,768
20440,768
20441,768
20442,768
20443,768
20444,768
20445,768
20446,768
20447,768
20448,768
20449,768
20450,768
20451,768
20452,768
20453,768
20454,768
20455,768
20456,768
20457,768
20458,768
20459,768
20460,768
20461,768
20462,768
20463,768
20464,768
20465,768
20466,768
20467,768
20468,768
20469,768
20470,768
20471,768
20472,768
20473,768
20474,768
20475,768
20476,768
20477,768
20478,768
20479,768
20480,768
20481,768
20482,768
20483,768
20484,768
20485,768
20486,768
20487,768
20488,768
20489,768
20490,768
20491,768
20492,768
20493,768
20494,768
20495,768
20496,768
20497,768
20498,768
20499,768
20500,768
20501,768
20502,768
20503,768
20504,768
20505,768
20506,768
20507,768
20508,768
20509,768
20510,768
20511,768
20512,768
20513,768
20514,768
20515,768
20516,768
20517,768
20518,768
20519,768
20520,768
20521,768
20522,768
20523,768
20524,768
20525,768
20526,768
20527,768
20528,768
20529,768
20530,768
20531,768
20532,768
20533,768
20534,768
20535,768
20536,768
20537,768
20538,768
20539,768
20540,768
20541,768
20542,768
20543,768
20544,768
20545,768
20546,768
20547,768
20548,768
20549,768
20550,768
20551,768
20552,768
20553,768
20554,768
20555,768
20556,768
20557,768
20558,768
20559,768
20560,768
20561,768
20562,768
20563,768
20564,768
20565,768
20566,768
20567,768
20568,768
20569,768
20570,768
20571,768
20572,768
20573,768
20574,768
20575,768
20576,768
20577,768
20578,768
20579,768
20580,768
20581,768
20582,768
20583,768
20584,768
20585,768
20586,768
20587,768
20588,768
20589,768
20590,768
20591,768
20592,768
20593,768
20594,768
20595,768
20596,768
20597,768
20598,768
20599,768
20600,768
20601,768
20602,768
20603,768
20604,768
20605,768
20606,768
20607,768
20608,768
20609,768
20610,768
20611,768
20612,768
20613,768
20614,768
20615,768
20616,768
20617,768
20618,768
20619,768
20620,768
20621,768
20622,768
20623,768
20624,768
20625,768
20626,768
20627,768
20628,768
20629,768
20630,768
20631,768
20632,768
20633,768
20634,768
20635,768
